Code,Last,Change,Prev,Open,High,Low,Freq,Vol,Val(K),Cap(M)
PBRX,46,4.545454545454546%,44,42,46,42,1091,781631,3420797,988173
ESTA,78,2.631578947368421%,76,76,81,74,1367,200950,1538655,189178
PSSI,350,0.5747126436781609%,348,346,352,346,56,680,23662,1895972
GOTOZPCK6A,13,8.333333333333332%,12,12,13,12,2,999,1215,9100
KOCI-W,16,6.666666666666667%,15,16,17,14,437,396126,635232,7200
MEDCBQCZ5A,35,2.941176470588235%,34,35,35,35,2,409,1432,3850
RMKO,138,0.7299270072992701%,137,141,143,136,182,18754,263033,172500
WTON,107,0.9433962264150944%,106,107,111,104,1051,331089,3569595,932555
MSKY,95,1.0638297872340425%,94,94,97,93,808,170978,1619379,189465
LPKR,104,0.9708737864077669%,103,104,108,102,15238,6174360,64745558,7373394
APLN,107,0.9433962264150944%,106,106,108,105,305,61066,650347,2428828
ZYRX,150,0.6711409395973155%,149,149,151,146,214,6046,90019,200000
EPAC,40,2.564102564102564%,39,41,41,40,141,48177,196778,132136
TOSK,68,1.4925373134328357%,67,67,71,65,2589,816712,5589462,297519
UNSP,171,0.5882352941176471%,170,170,171,170,27,21321,363957,427528
LPPS,86,1.1764705882352942%,85,85,92,85,1990,261696,2308966,222590
RELF,55,1.8518518518518516%,54,54,57,53,863,156680,850012,315031
OMED,189,0.5319148936170213%,188,188,189,188,53,496,9333,5114123
ISAP-W,15,7.142857142857142%,14,15,16,14,1471,942946,1419678,11248
PTBABQCV5A,19,5.555555555555555%,18,18,19,16,33,4752,7839,2660
ESSAZPCK6A,22,4.761904761904762%,21,21,22,21,2,28889,60667,15400
SULI,97,1.0416666666666665%,96,97,99,96,108,7379,71596,613115
MANG-W,27,3.8461538461538463%,26,26,27,25,46,8718,22220,6176
ASIIHDCZ5A,164,0.6134969325153374%,163,164,164,164,1,1,16,19680
KIOS,86,1.1764705882352942%,85,86,93,85,2998,714224,6379475,92524
AKRAHDCH6A,64,1.5873015873015872%,63,64,64,64,1,4,26,12800
SDPC,134,0.7518796992481203%,133,133,135,132,24,2145,28846,170716
MTFN,16,6.666666666666667%,15,16,16,16,225,303464,485542,509473
DILD,139,0.7246376811594203%,138,138,140,137,512,64291,894166,1440854
PYFA-W,99,1.0204081632653061%,98,96,100,95,32,1920,18818,17657
OILS,137,0.7352941176470588%,136,139,139,136,68,3105,42720,62206
INCODRPV5A,13,8.333333333333332%,12,12,13,12,10,2654,3450,1300
MAPADRCJ6A,14,7.6923076923076925%,13,13,16,13,1274,875324,1245766,7000
ELTY,19,5.555555555555555%,18,19,19,19,127,70748,134421,826916
ARTOZPCK6A,51,2%,50,51,51,51,1,60,306,35700
IPOL,136,0.7407407407407408%,135,137,173,133,1243,65924,1028960,876300
XCID,71,1.4285714285714286%,70,65,71,65,53,1345,9325,284000
CSIS,130,0.7751937984496124%,129,129,131,129,134,23183,301885,169910
MTELDRCK6A,19,5.555555555555555%,18,19,19,19,1,2229,4235,7600
GOTOZPCH6A,24,4.3478260869565215%,23,24,24,24,1,7,17,4800
DIVA,133,0.7575757575757576%,132,133,136,132,248,28160,377168,190000
DNAR,122,0.8264462809917356%,121,122,124,121,157,16448,201233,2057810
AKRAZPCX5A,62,1.639344262295082%,61,62,62,62,2,1004,6225,12400
ARTODRCX5A,53,1.9230769230769231%,52,53,53,53,1,1,5,15900
XPTD,474,0.21141649048625794%,473,473,474,473,2,5,237,17917
JGLE,18,5.88235294117647%,17,18,18,18,98,37541,67574,406474
RODA,50,2.0408163265306123%,49,51,51,50,24,1090,5469,679606
CTRADRCJ6A,24,4.3478260869565215%,23,23,24,22,9,8150,19558,12000
BHIT,40,2.564102564102564%,39,40,40,40,422,205001,820004,3442726
BMRIBQCJ6A,67,1.5151515151515151%,66,67,67,67,1,10,67,6700
WEGE,76,1.3333333333333335%,75,75,79,71,3814,700459,5267862,727472
SRTGZPCG6A,97,1.0416666666666665%,96,101,101,97,2,26,253,19400
KLBFDRCG6A,19,5.555555555555555%,18,18,19,18,4,1048,1990,5700
PMUI,130,0.7751937984496124%,129,130,132,129,213,22278,290175,754000
NPGF,61,1.6666666666666667%,60,61,62,60,356,97132,588329,197654
ACESBQCZ5A,19,5.555555555555555%,18,18,19,18,15,3170,5781,2660
PNBS,55,1.8518518518518516%,54,55,56,54,366,105497,579889,2113403
KING-W,14,7.6923076923076925%,13,13,14,12,115,62480,81500,3628
TRGU,174,0.5780346820809248%,173,173,174,172,25,974,16927,1382502
TRIS,187,0.5376344086021506%,186,189,189,185,30,569,10662,587450
MIRA,68,1.4925373134328357%,67,70,70,68,153,80255,558452,269379
SOLA,143,0.7042253521126761%,142,143,146,139,845,131344,1874090,469684
ACESZPCJ6A,21,5%,20,21,21,21,3,636,1336,4200
KPIG,200,0.5025125628140703%,199,200,202,197,1742,258079,5152316,19511426
ASPR,97,1.0416666666666665%,96,97,97,96,333,17850,171645,263064
KLBFBQCJ6A,48,2.127659574468085%,47,49,49,48,2,2,10,5760
BBRIDRPZ5A,51,2%,50,52,52,51,14,1256,6517,5100
ENRGDRCJ6A,91,1.1111111111111112%,90,87,91,87,4,158,1437,45500
BRRC,82,1.2345679012345678%,81,82,88,81,2516,585666,4932405,79664
UVCR,75,1.3513513513513513%,74,75,75,73,892,23902,176396,150011
KUAS,73,1.3888888888888888%,72,73,75,71,1230,59320,431850,94375
ADRODRCX5A,29,3.571428571428571%,28,30,30,29,5,7027,20378,8700
MEDCDRCG6A,38,2.7027027027027026%,37,38,38,36,9,4384,16252,11400
BNGAZPCH6A,49,0%,49,49,49,49,0,0,0,9800
ITMGHDCJ6A,152,0%,152,152,152,152,0,0,0,15200
TLKMYUCH5A,,0%,,,,,0,0,0,0
PTBABQCZ4A,,0%,,,,,0,0,0,0
XNVE,178,0%,178,178,178,178,0,0,0,4023
PGEODRCQ5A,106,0%,106,106,106,106,0,0,0,42400
MDKAYUCX4A,,0%,,,,,0,0,0,0
BBCABQCZ4A,,0%,,,,,0,0,0,0
BSDEZPCH6A,60,0%,60,60,60,60,0,0,0,12000
MMLP-R,,0%,,,,,0,0,0,0
ENRGZPCG6A,208,0%,208,208,208,208,0,0,0,41600
POOL,50,0%,50,50,50,50,0,0,0,117068
UNVRHDCK5A,,0%,,,,,0,0,0,0
INKPZPCM5A,,0%,,,,,0,0,0,0
ANTMZPCH5A,,0%,,,,,0,0,0,0
UNVRBQCZ5A,81,0%,81,81,81,81,0,0,0,2430
PIPA-W,,0%,,,,,0,0,0,0
ADROZPCF6A,22,0%,22,22,22,22,0,0,0,4400
SMLE-W,,0%,,,,,0,0,0,0
PGEOZPCF5A,,0%,,,,,0,0,0,0
ADRODRCQ5A,1,0%,1,1,1,1,0,0,0,200
ADRODRCQ5B,12,0%,12,12,12,12,0,0,0,2400
MPPA-R,,0%,,,,,0,0,0,0
ARTOZPCF5A,,0%,,,,,0,0,0,0
SCPI,29000,0%,29000,29000,29000,29000,0,0,0,104400
AMRTZPCF5A,,0%,,,,,0,0,0,0
TLKMDRCJ5A,,0%,,,,,0,0,0,0
BFIN,795,0%,795,800,810,785,1287,98337,7828880,11956310
FAST,322,0%,322,322,326,320,115,4500,144478,1456603
FASW,5275,0%,5275,5275,5275,5275,0,0,0,16992122
INCOHDCJ6A,95,0%,95,95,95,95,0,0,0,14250
AUTOZPCJ6A,33,0%,33,33,33,33,0,0,0,6600
LCGP,114,0%,114,114,114,114,0,0,0,641820
TLKMBQCG6A,70,0%,70,70,70,70,0,0,0,7700
BALI-W,,0%,,,,,0,0,0,0
HOTL-W,,0%,,,,,0,0,0,0
NINE,310,0%,310,310,310,310,0,0,0,668670
CTRAZPCG6A,41,0%,41,41,41,41,0,0,0,8200
DUCK,176,0%,176,176,176,176,0,0,0,225866
IBOS,47,0%,47,47,49,46,679,178021,849043,379092
GOTOHDCQ5A,2,0%,2,2,2,2,0,0,0,1260
INDYZPCG6A,117,0%,117,121,124,117,12,771,9446,23400
MBAP,1605,0%,1605,1605,1610,1605,43,731,117369,1969771
GIAA,71,0%,71,71,71,71,445,150895,1071355,6495136
SMGRBQCM5A,,0%,,,,,0,0,0,0
POSA,50,0%,50,50,50,50,0,0,0,419444
PGASZPCM5A,,0%,,,,,0,0,0,0
ANTMDRPU5A,2,0%,2,2,2,2,0,0,0,340
ANTMDRPU5B,2,0%,2,2,2,2,0,0,0,500
CINT,161,0%,161,162,162,158,35,684,10982,161000
TBMS,1010,0%,1010,1020,1040,1010,34,217,22134,742027
BBRIZPCJ5A,,0%,,,,,0,0,0,0
ARTODRCQ5A,1,0%,1,1,1,1,0,0,0,300
BTPSZPCH6A,40,0%,40,40,40,40,0,0,0,8000
UNVRBQCZ4A,,0%,,,,,0,0,0,0
BBNIHDCU5A,12,0%,12,12,12,12,0,0,0,1200
IKBI,510,0%,510,505,510,498,75,1216,60854,624240
BBTNHDCZ5A,109,0%,109,109,109,109,0,0,0,16350
CRAB,240,0%,240,240,240,238,41,5375,128880,468000
MFMI,1300,0%,1300,1300,1300,1300,0,0,0,984855
ANTMYUCQ5A,324,0%,324,324,324,324,0,0,0,64800
DLTA,2000,0%,2000,2000,2000,1990,22,110,21962,1601318
NIPS,,0%,,,,,0,0,0,0
SCMAHDCZ5A,330,0%,330,330,330,330,0,0,0,49500
MAMI-W,,0%,,,,,0,0,0,0
TLKMHDCV5A,316,0%,316,316,316,316,0,0,0,31600
DOOH-W,,0%,,,,,0,0,0,0
GOTOZPCK5A,,0%,,,,,0,0,0,0
MDKA-R,,0%,,,,,0,0,0,0
AGRO,244,0%,244,246,250,240,991,136090,3334076,5976315
BMRIYUCQ5A,16,0%,16,16,16,16,0,0,0,1600
PKPK,565,0%,565,555,565,550,30,559,31117,678000
IBST,6100,0%,6100,6100,6100,6100,0,0,0,8240520
GOTOYUCX4A,,0%,,,,,0,0,0,0
KLBFZPCG5A,,0%,,,,,0,0,0,0
NIRO,126,0%,126,125,126,122,13,559,7016,2797058
MTPS-W,,0%,,,,,0,0,0,0
APFS,,0%,,,,,0,0,0,0
BBNIZPCX5A,65,0%,65,65,65,65,0,0,0,13000
MEDCBQCZ4A,,0%,,,,,0,0,0,0
BMRIZPCH5A,,0%,,,,,0,0,0,0
DNAR-R,,0%,,,,,0,0,0,0
BAUT-W,,0%,,,,,0,0,0,0
ARTOBQCJ5A,,0%,,,,,0,0,0,0
POWR,705,0%,705,705,710,700,305,13299,938236,11341445
BRPTDRCJ5A,,0%,,,,,0,0,0,0
INDFBQCM5A,,0%,,,,,0,0,0,0
FASW-R,,0%,,,,,0,0,0,0
CITA,4090,0%,4090,4110,4120,4080,87,1483,607820,16197878
BBRIHDCG5A,,0%,,,,,0,0,0,0
TKIMHDCJ6A,76,0%,76,76,76,76,0,0,0,13680
BANK-W,412,0%,412,412,412,412,0,0,0,1062481
UANG,2060,0%,2060,2060,2060,2060,0,0,0,2492600
UNTRZPCH5A,,0%,,,,,0,0,0,0
ARTOZPCJ5A,,0%,,,,,0,0,0,0
UNVRBQCM5A,,0%,,,,,0,0,0,0
ATPK,,0%,,,,,0,0,0,0
IBFN-R,,0%,,,,,0,0,0,0
SPRE,76,0%,76,76,77,74,779,57439,433024,60800
AMRTZPCJ5A,,0%,,,,,0,0,0,0
PTBABQCM5A,,0%,,,,,0,0,0,0
MSJA,302,0%,302,302,302,300,62,53514,1606103,1776471
NISP,1360,0%,1360,1370,1375,1355,504,38344,5222369,30893455
IBFN-W,,0%,,,,,0,0,0,0
JSMRHDCH6A,116,0%,116,116,116,116,0,0,0,17400
SQMI-R,,0%,,,,,0,0,0,0
TAPGZPCH6A,106,0%,106,106,106,106,0,0,0,21200
MUTU-W,1,0%,1,1,1,1,0,0,0,236
PANIHDCJ6A,109,0%,109,109,109,109,0,0,0,10900
CPINZPCM5A,,0%,,,,,0,0,0,0
APII,182,0%,182,182,183,178,16,149,2699,195788
PACK-W,,0%,,,,,0,0,0,0
TOPS,1,0%,1,1,1,1,0,0,0,33330
HYGN,159,0%,159,158,161,158,134,10371,165375,401475
XBIG,600,0%,600,600,600,600,0,0,0,120
UNIT,316,0%,316,316,316,316,0,0,0,23833
BBRIYUCF5A,,0%,,,,,0,0,0,0
XBIN,582,0%,582,582,582,582,0,0,0,1189201
FORZ-W,,0%,,,,,0,0,0,0
ITMGZPCZ4A,,0%,,,,,0,0,0,0
XBID,514,0%,514,514,514,514,1,10,514,17939
PTDU,16,0%,16,16,16,16,0,0,0,24000
BABP-W4,,0%,,,,,0,0,0,0
BABP-W3,,0%,,,,,0,0,0,0
MEDCHDCK5A,,0%,,,,,0,0,0,0
TKGA,,0%,,,,,0,0,0,0
PTBAHDCK5A,,0%,,,,,0,0,0,0
BABP-W2,,0%,,,,,0,0,0,0
REAL,98,0%,98,98,98,98,0,0,0,650094
BIPP-W2,,0%,,,,,0,0,0,0
SIDODRCK6A,33,0%,33,33,33,33,0,0,0,9900
TOOL,65,0%,65,66,67,64,308,19610,127656,133251
XBLQ,464,0%,464,464,464,464,0,0,0,149037
BBMD,2120,0%,2120,2120,2120,2120,0,0,0,8584281
XSMU,,0%,,,,,0,0,0,0
BBRIZPCF5A,,0%,,,,,0,0,0,0
BRPTBQCG5A,,0%,,,,,0,0,0,0
MDKADRPX5A,24,0%,24,24,24,24,0,0,0,3600
MBMA,474,0%,474,474,480,464,5909,1055432,49666541,51189829
SMGRZPCZ4A,,0%,,,,,0,0,0,0
JATI,134,0%,134,134,135,131,393,23855,316452,437178
META-R,,0%,,,,,0,0,0,0
SMGRBQCZ4A,,0%,,,,,0,0,0,0
AMRTDRCH5A,,0%,,,,,0,0,0,0
BBNI,4370,0%,4370,4390,4390,4330,4306,122584,53535184,161359365
NAGA,,0%,,,,,0,0,0,0
IGAR,520,0%,520,530,530,520,9,89,4635,505546
SRTGHDCK6A,114,0%,114,114,114,114,0,0,0,11400
UNTRDRCJ5A,,0%,,,,,0,0,0,0
ADROBQCN5A,,0%,,,,,0,0,0,0
MEDCBQCM5A,,0%,,,,,0,0,0,0
PGASZPCZ4A,,0%,,,,,0,0,0,0
MYRXP,,0%,,,,,0,0,0,0
SMGRBQCZ5A,38,0%,38,38,38,38,0,0,0,1140
KBAG-W,,0%,,,,,0,0,0,0
INCOBQCQ5A,99,0%,99,99,99,99,0,0,0,8910
BBCADRCX6A,3750,0%,3750,3750,3750,3750,0,0,0,22500
KLBFDRCN5A,,0%,,,,,0,0,0,0
INDFZPCZ4A,,0%,,,,,0,0,0,0
XBNI,1000,0%,1000,1000,1000,1000,0,0,0,2400
TOTO,258,0%,258,254,258,254,155,4413,113543,2662560
ANTMBQCG5A,,0%,,,,,0,0,0,0
TOTL,780,0%,780,780,780,765,291,9855,761111,2659800
SHID,890,0%,890,935,935,890,15,292,26580,996200
ASIIZPCF5A,,0%,,,,,0,0,0,0
BAPI-W,,0%,,,,,0,0,0,0
XSPI,812,0%,812,812,812,812,0,0,0,16889600
BBNP,,0%,,,,,0,0,0,0
APFS-W1019117,,0%,,,,,0,0,0,0
GRPM-W,14,0%,14,15,15,14,18,6004,8528,2162
ASIIDRCQ5B,9,0%,9,9,9,9,0,0,0,1350
ASIIDRCQ5A,10,0%,10,10,10,10,0,0,0,1500
GMFI-R,,0%,,,,,0,0,0,0
PGASBQCZ5A,64,0%,64,64,64,64,0,0,0,5760
NAIK,140,0%,140,141,142,138,1275,100950,1409701,465819
KIAS,21,0%,21,21,21,21,0,0,0,313511
MDKAZPCF5A,,0%,,,,,0,0,0,0
RIMO,50,0%,50,50,50,50,0,0,0,2254030
SMGRHDCG5A,,0%,,,,,0,0,0,0
TMPO-R,,0%,,,,,0,0,0,0
PGASBQCZ4A,,0%,,,,,0,0,0,0
BRPTDRCN5A,,0%,,,,,0,0,0,0
AMRTDRCZ5A,30,0%,30,30,30,30,0,0,0,9000
APOL,,0%,,,,,0,0,0,0
ADRODRCH5A,,0%,,,,,0,0,0,0
XSRI,,0%,,,,,0,0,0,0
TLKMYUCQ5A,165,0%,165,165,165,165,0,0,0,33000
CPINZPCZ4A,,0%,,,,,0,0,0,0
SMGRZPCM5A,,0%,,,,,0,0,0,0
KICI,147,0%,147,150,151,144,88,1737,25444,40572
BBRI,4130,0%,4130,4160,4170,4120,16039,808057,335390023,619679290
MKAP,350,0%,350,350,350,348,23,718,24998,1137500
UNVRZPCZ4A,,0%,,,,,0,0,0,0
MDKABQCN5A,,0%,,,,,0,0,0,0
HOKI-W,,0%,,,,,0,0,0,0
PTBAZPCZ4A,,0%,,,,,0,0,0,0
AYAM,178,0%,178,179,183,176,5154,1176653,21128924,712000
DFAM-W,,0%,,,,,0,0,0,0
BESS-W,,0%,,,,,0,0,0,0
PTMP,96,0%,96,95,98,95,463,63830,614849,304243
ASIIHDCM5A,,0%,,,,,0,0,0,0
PTMR,374,0%,374,374,374,374,0,0,0,713218
HEALHDCH6A,152,0%,152,152,152,152,0,0,0,27360
MDKAHDCM5A,,0%,,,,,0,0,0,0
BUKAZPCZ4A,,0%,,,,,0,0,0,0
ALII,540,0%,540,545,545,530,52,14259,770041,8545932
UNVRZPCM5A,,0%,,,,,0,0,0,0
ANTMYUCH5A,,0%,,,,,0,0,0,0
MBMABQCM5A,,0%,,,,,0,0,0,0
UNTRHDCM5A,,0%,,,,,0,0,0,0
BBNIZPCF5A,,0%,,,,,0,0,0,0
BBCAZPCJ5A,,0%,,,,,0,0,0,0
MEDCDRCQ5A,32,0%,32,32,32,32,0,0,0,9600
KLBFZPCF6A,18,0%,18,18,18,18,0,0,0,3600
DADA-W,,0%,,,,,0,0,0,0
XSSK,701,0%,701,701,701,701,0,0,0,12548
IKPM,212,0%,212,208,216,208,100,10930,232731,357148
BSWD,1410,0%,1410,1410,1410,1410,0,0,0,5149289
UNTRYUCM5A,,0%,,,,,0,0,0,0
INKPBQCM5A,,0%,,,,,0,0,0,0
ICBP,9300,0%,9300,9275,9350,9250,1309,9748,9070518,108455744
MDKADRCQ5A,24,0%,24,24,24,24,0,0,0,7200
BBRIBQCJ5A,,0%,,,,,0,0,0,0
BMRIYUCH5A,,0%,,,,,0,0,0,0
BMRIDRCJ5A,,0%,,,,,0,0,0,0
SUGI,50,0%,50,50,50,50,0,0,0,1240577
MEDCZPCZ4A,,0%,,,,,0,0,0,0
ACESDRCQ5A,1,0%,1,1,1,1,0,0,0,500
PURA-W,,0%,,,,,0,0,0,0
XBSK,451,0%,451,451,451,451,0,0,0,804674
TLKMZPCX4A,,0%,,,,,0,0,0,0
ADROZPCK5A,,0%,,,,,0,0,0,0
TOYS,8,0%,8,8,8,8,0,0,0,11480
GREN,,0%,,,,,0,0,0,0
BBRIBQCJ6A,75,0%,75,75,75,75,1,2,15,7500
PGASBQCM5A,,0%,,,,,0,0,0,0
AKRAZPCF5A,,0%,,,,,0,0,0,0
WIFI-R,,0%,,,,,0,0,0,0
SQBI,,0%,,,,,0,0,0,0
ISATDRCX5A,37,0%,37,37,37,37,1,150,555,14800
PLAS,50,0%,50,50,50,50,0,0,0,59210
PLAN,55,0%,55,55,55,53,385,79945,431394,49319
CARE,302,0%,302,302,304,294,968,97803,2930804,10041500
PGEOZPCJ6A,50,0%,50,50,50,50,0,0,0,10000
RAFI,15,0%,15,15,15,15,0,0,0,46922
ALMI,74,0%,74,74,74,74,0,0,0,282384
LRNA-W,,0%,,,,,0,0,0,0
SAGE-W,,0%,,,,,0,0,0,0
BMRIBQCM5A,,0%,,,,,0,0,0,0
PTPW,945,0%,945,940,945,940,37,198,18630,829887
ISATZPCF6A,47,0%,47,47,47,47,0,0,0,9400
SQBB,,0%,,,,,0,0,0,0
MDKAZPCJ5A,,0%,,,,,0,0,0,0
LSIPHDCJ6A,50,0%,50,50,50,50,0,0,0,8000
BNLI-R,,0%,,,,,0,0,0,0
XKIV,590,0%,590,590,590,590,1,8,472,9499
SICO-W,,0%,,,,,0,0,0,0
AMMS-W,,0%,,,,,0,0,0,0
GOTODRCQ5A,2,0%,2,2,2,2,0,0,0,4000
BBYB,348,0%,348,350,360,344,2569,438320,15419299,4599508
BORN,,0%,,,,,0,0,0,0
BBRIDRCQ5A,7,0%,7,7,7,7,0,0,0,700
AMRTHDCK5A,,0%,,,,,0,0,0,0
INCOYUCZ5A,105,0%,105,105,105,105,0,0,0,21000
NASA,59,0%,59,60,60,59,218,41191,245422,649291
XKID,955,0%,955,955,955,955,0,0,0,11269
BULL-R,,0%,,,,,0,0,0,0
BULL-W,,0%,,,,,0,0,0,0
COCO-W,,0%,,,,,0,0,0,0
ADMRHDCJ6A,55,0%,55,55,55,55,0,0,0,11000
BOSS,50,0%,50,50,50,50,0,0,0,70000
AKRADRCX5A,35,0%,35,35,35,35,1,5,18,14000
ADROZPCX4A,,0%,,,,,0,0,0,0
AMRTDRCQ5A,3,0%,3,3,3,3,0,0,0,600
ANTMDRCN5A,,0%,,,,,0,0,0,0
INDFBQCV5A,29,0%,29,29,29,29,0,0,0,870
LUCK,95,0%,95,95,97,93,765,87668,833358,67996
PURE-W,,0%,,,,,0,0,0,0
BRISHDCH6A,62,0%,62,62,62,62,0,0,0,12400
ICBPZPCF5A,,0%,,,,,0,0,0,0
ETWA,70,0%,70,70,70,70,0,0,0,326807
LUCY,92,0%,92,92,92,90,35,555,5050,139359
DKHH-W,16,0%,16,16,17,16,141,28410,46206,4240
SDMU,71,0%,71,76,76,71,55,8459,61393,80601
BTPSHDCJ6A,74,0%,74,74,74,74,0,0,0,11100
AKRAZPCJ6A,49,0%,49,49,49,49,0,0,0,9800
EXCLHDCQ5A,153,0%,153,153,153,153,0,0,0,23256
ADROYUCF5A,,0%,,,,,0,0,0,0
PNLFZPCH6A,37,0%,37,37,37,37,2,4049,14981,7400
TLKMHDCQ5A,110,0%,110,110,110,110,0,0,0,22000
NANO-W,,0%,,,,,0,0,0,0
BBCADRPQ5A,20,0%,20,20,20,20,0,0,0,1200
KING,199,0%,199,198,200,196,88,5325,105616,517576
UNTRHDCQ5A,21,0%,21,21,21,21,0,0,0,2100
LEAD-R,,0%,,,,,0,0,0,0
KINO,1150,0%,1150,1150,1150,1145,15,213,24494,1642857
INDFDRCH5A,,0%,,,,,0,0,0,0
SLIS-W,17,0%,17,17,18,16,76,61240,104129,2757
MKNT,1,0%,1,1,1,1,0,0,0,5500
AKRAZPCJ5A,,0%,,,,,0,0,0,0
FREN-W2,,0%,,,,,0,0,0,0
SUPR,43850,0%,43850,43850,43850,43850,0,0,0,49882870
KRAS-R,,0%,,,,,0,0,0,0
BUKABQCM5A,,0%,,,,,0,0,0,0
TGRA,27,0%,27,27,27,27,0,0,0,74250
INCOBQCH5A,,0%,,,,,0,0,0,0
GAMA,18,0%,18,18,18,18,0,0,0,180198
RALS,396,0%,396,396,396,394,292,19747,780172,2810016
PPRO-R,,0%,,,,,0,0,0,0
PRIM-W,,0%,,,,,0,0,0,0
BRPTHDCN5A,,0%,,,,,0,0,0,0
DMND,575,0%,575,570,580,565,33,449,25787,5444306
POOL-R,,0%,,,,,0,0,0,0
POOL-W,,0%,,,,,0,0,0,0
KRAH,,0%,,,,,0,0,0,0
ICBPDRCX6A,3940,0%,3940,3940,3940,3940,0,0,0,19700
ALTO,18,0%,18,18,18,18,0,0,0,39454
KRAS,312,0%,312,316,322,304,1221,201960,6338027,6036076
ADROZPCG5A,,0%,,,,,0,0,0,0
BBSS-W,,0%,,,,,0,0,0,0
PLIN,2510,0%,2510,2510,2510,2510,0,0,0,8910500
CNTB,250,0%,250,250,250,250,0,0,0,32500
ITMGBQCG5A,,0%,,,,,0,0,0,0
MAPIZPCM5A,,0%,,,,,0,0,0,0
TRIS-W,,0%,,,,,0,0,0,0
JSMR-R,,0%,,,,,0,0,0,0
TRIS-R,,0%,,,,,0,0,0,0
MDKADRCJ5A,,0%,,,,,0,0,0,0
FITT-W,,0%,,,,,0,0,0,0
BUKABQCZ5B,14,0%,14,14,14,14,0,0,0,5880
PPRO,21,0%,21,21,21,21,0,0,0,1295189
ARTOZPCX5A,46,0%,46,46,46,46,0,0,0,9200
ISATHDCJ6A,19,0%,19,19,19,19,1,4,8,3800
SMCB,775,0%,775,775,775,775,0,0,0,6990021
NASA-W,,0%,,,,,0,0,0,0
KOTA-W,,0%,,,,,0,0,0,0
ARTOZPCG5A,,0%,,,,,0,0,0,0
JPFABQCZ5A,83,0%,83,83,83,83,0,0,0,6640
BCAP,71,0%,71,71,71,70,480,119989,842488,3025938
NAYZ,125,0%,125,125,125,125,0,0,0,318751
CNTX,142,0%,142,142,142,142,0,0,0,9940
BBRIBQCQ5A,1,0%,1,1,1,1,0,0,0,100
ADROBQCM5A,,0%,,,,,0,0,0,0
ASIIHDCG5A,,0%,,,,,0,0,0,0
PNBS-W,,0%,,,,,0,0,0,0
ASMI-W,,0%,,,,,0,0,0,0
PNBS-R,,0%,,,,,0,0,0,0
AMRTBQCM5A,,0%,,,,,0,0,0,0
PSKT-R,,0%,,,,,0,0,0,0
SKBM-R,,0%,,,,,0,0,0,0
PSKT-W,,0%,,,,,0,0,0,0
IPTV-W,,0%,,,,,0,0,0,0
JSKY,52,0%,52,52,52,52,0,0,0,105692
YELO-W,,0%,,,,,0,0,0,0
SQMI,43,0%,43,43,43,43,0,0,0,668116
BTEL,50,0%,50,50,50,50,0,0,0,1841133
PGEOBQCM5A,,0%,,,,,0,0,0,0
TGUK,137,0%,137,137,137,137,0,0,0,489289
DEAL,6,0%,6,6,6,6,0,0,0,6877
BKSL,140,0%,140,141,142,137,2637,913040,12677905,23479246
FOOD,204,0%,204,204,204,204,0,0,0,132600
CSAP,300,0%,300,302,304,300,33,1266,38047,1704953
ADROBQCZ4A,,0%,,,,,0,0,0,0
KLBFDRCH5A,,0%,,,,,0,0,0,0
ADROHDCQ5A,1,0%,1,1,1,1,0,0,0,120
CMRYDRCK6A,78,0%,78,78,78,78,0,0,0,7800
ACESDRCJ5A,,0%,,,,,0,0,0,0
PYFA,478,0%,478,478,515,476,5060,468617,22951909,5371135
HDTX,,0%,,,,,0,0,0,0
BBNIYUCF5A,,0%,,,,,0,0,0,0
OMRE,426,0%,426,426,426,426,0,0,0,1254660
VIVA,42,0%,42,42,42,42,435,112242,471416,691499
UDNG-W,,0%,,,,,0,0,0,0
ATIC-R,,0%,,,,,0,0,0,0
ACESDRCJ6A,14,0%,14,14,14,14,22,23198,32477,7000
ICBPHDCJ6A,47,0%,47,47,47,47,0,0,0,9400
MKTR-W,16,0%,16,17,17,15,165,39254,62951,39996
R-ABFII,28600,0%,28600,28600,28600,28600,0,0,0,3598171
ASIIBQCG5A,,0%,,,,,0,0,0,0
BINO-W,,0%,,,,,0,0,0,0
BBCADRCQ5A,7,0%,7,7,7,7,0,0,0,700
ASIIDRCH5A,,0%,,,,,0,0,0,0
HATM-R,,0%,,,,,0,0,0,0
FORZ,,0%,,,,,0,0,0,0
MBMAZPCM5A,,0%,,,,,0,0,0,0
TLKMHDCF5A,,0%,,,,,0,0,0,0
ITTG,,0%,,,,,0,0,0,0
ITMGDRCH5A,,0%,,,,,0,0,0,0
BCIC,170,0%,170,170,170,170,0,0,0,3047432
BULL-W2,,0%,,,,,0,0,0,0
ACESHDCZ5A,37,0%,37,37,37,37,0,0,0,9250
ELSA,500,0%,500,500,510,500,968,94426,4751764,3649250
MEDCZPCM5A,,0%,,,,,0,0,0,0
FIRE-W,,0%,,,,,0,0,0,0
SMGRZPCJ6A,57,0%,57,57,57,57,0,0,0,11400
SIAP,,0%,,,,,0,0,0,0
KIOS-W,,0%,,,,,0,0,0,0
ADRODRCN5A,,0%,,,,,0,0,0,0
TLKMBQCH5A,,0%,,,,,0,0,0,0
UNVRDRCQ5A,3,0%,3,3,3,3,0,0,0,750
TPMA,585,0%,585,590,590,580,330,18732,1097138,2051841
BRPTDRPM5A,,0%,,,,,0,0,0,0
